,Scholarship Name,Eligibility,Region,Deadline,Award,Important Links,Description,Email,Contact Number,Contact Details,link,category
0,IIT Bhubaneswar Post Doctoral Fellowship Programme 2020,PhD degree holders,India,Always Open,"INR 45,000 to INR 55,000 per month plus HRA","{'Apply online link': 'http://webapps.iitbbs.ac.in/pdf-application/pdf-registration.php', 'Latest scholarship link': 'http://webapps.iitbbs.ac.in/pdf-application/index.php', 'Others': 'http://webapps.iitbbs.ac.in/pdf-application/pdf-usefull-info-01.pdf'}","The Indian Institute of Technology, Bhubaneswar is inviting applications for IIT Bhubaneswar Post Doctoral Fellowship Programme 2020 from PhD degree holders below 35 years of age. The fellows will be required to participate in the teaching and research activities of the Institute including mentoring young undergraduates and post-graduate students. The selected fellows will receive a fellowship of  INR 45,000 to INR 55,000 per month plus HRA (depending upon the experience and qualification).",[email],0674-7134578,"Assistant Registrar (Academic Affairs)
Indian Institute of Technology Bhubaneswar
Argul, Khordha-752050, ODISHA
E-mail id – [email]
Contact No. – 0674-7134578",http://webapps.iitbbs.ac.in/pdf-application/index.php,mixed
1,The UGC-BSR Faculty Fellowship 2020,Teachers in Science and Technology,India,Always Open,"INR 50,000 per month and a research grant of INR 5 lakh per annum","{'Original website': 'http://ugcfrps.ac.in/uohyd/', 'Latest scholarship link': 'https://www.ugc.ac.in/pdfnews/4188867_BSR-Faculty-Fellowship-revised-guidelines.pdf', 'Apply online link': 'http://ugcfrps.ac.in/uohyd/the-ugc-bsr-faculty-fellowship/'}","University Grants Commission Basic Scientific Research (UGC-BSR) invites applications for The UGC-BSR Faculty Fellowship 2020 from talented teachers in Science and Technology who are at the verge of superannuation to continue their productive research for an additional period of three years after superannuation. The selected candidates will receive INR 50,000 per month and a research grant of INR 5,00,000 per annum (on yearly basis).",[email],Null,"National Coordinator
Faculty Research Promotion Schemes
School of Chemistry
University of Hyderabad
Hyderabad - 500046.
Email: [email]",https://www.ugc.ac.in/pdfnews/4188867_BSR-Faculty-Fellowship-revised-guidelines.pdf,mixed
2,ILBS-TATA Fellowship 2020,"Eminent clinicians, basic scientists and young researchers",India,Always Open,Monthly remuneration and other benefits,"{'Original website': 'https://www.ilbs.in/', 'Apply online link': 'https://www.ilbs.in/?page=content&itemid=401'}",The Insitute of Liver and Biliary Sciences (ILBS) with the funding from Tata Education and Development Trust is offeringILBS-TATA Fellowship 2020 to eminent clinicians and basic scientists from around the world as well as young researchers working in the field of regenerative medicine. The fellowship offers two senior and three junior positions for a duration of 3-12 months. The fellowship recipients can avail monthly remuneration and other benefits.,[email],Null,"Email: [email]
Phone no - 46300000",https://www.ilbs.in/,mixed
3,IIT Kharagpur Post Doctoral Fellowships 2020,PhD degree holders,India,Always Open,Variable awards,"{'Apply online link': 'https://erp.iitkgp.ac.in/PDFApplications/Login.jsp', 'Latest scholarship link': 'http://www.iitkgp.ac.in/academics-post-doc-fellowships'}","Indian Institute of Technology Kharagpur invites applications for IIT Kharagpur Post Doctoral Fellowships 2020 from PhD degree holders. The fellowship is being offered with a view to providing an opportunity for competent researchers to do independent research work in an advanced area of science and technology. The selected fellows will receive a monthly fellowship and a contingency grant of INR 25,000 per annum.",[email],+91-3222-255221,"ASSISTANT REGISTRAR (PGS&R)
Indian Institute of Technology, Kharagpur
Kharagpur - 721302
West Bengal
Email :
[email]
Phone: [phone]",http://www.iitkgp.ac.in/academics-post-doc-fellowships,other
4,IIT Bombay Institute Post-Doctoral Fellowship 2020,PhD degree holders and research scholars,India,Always Open,"Up to INR 71,000 per month and other benefits","{'Others': 'http://www.iitb.ac.in/sites/default/files/Rolling%20Advt%20D-26%20faculty%20Recruitment.pdf', 'Latest scholarship link': 'http://www.iitb.ac.in/en/careers/institute-post-doctoral-fellows', 'Original website': 'http://www.iitb.ac.in/en', 'Apply online link': 'http://www.iitb.ac.in/en/careers/application-forms-faculty-positions-and-post-docs'}","Indian Institute of Technology, Bombay invites applications for Institute Post-Doctoral Fellowship 2020 from PhD degree holders and research scholars. The fellowships are available in various academic departments, centres, schools and inter-disciplinary programs. The fellows selected for the position can avail a monthly stipend of up toINR 71,000 per month.",[email],Null,"IIT Bombay, Powai, Mumbai 400076
Maharashtra, India
Phone: [phone]
Fax:[phone]
Email:
[email]
,
[email]",http://www.iitb.ac.in/en/careers/institute-post-doctoral-fellows,mixed
5,Institute for Social and Economic Change SRTT Visiting Fellowship 2020,Research scholars,India,Always Open,Variable awards,"{'Latest scholarship link': 'http://www.isec.ac.in/srtt-fellowships.htm', 'Apply online link': 'http://www.isec.ac.in/SRTT-application-2010.pdf', 'Original website': 'http://www.isec.ac.in/isec1.htm'}","Institute for Social and Economic Change, Bangalore in association with Sir Ratan Tata Trustinvites applications for SRTT Visiting Fellowship 2020 from research scholars. Proposals will be accepted from scholars who wish to undertake research studies at the Institute for a period not exceeding 3 months, in the field of social sciences. The Institute will try to protect their actual salary and reimburse their travel costs twice from their place of residence to Bangalore and back.",[email],Null,"Institute for Social and Economic Change
Dr. VKRV Rao Road
Nagarabhavi
Bangalore 560072
Mail -
[email]
.",http://www.isec.ac.in/srtt-fellowships.htm,other
6,Indian Council of Medical Research Emeritius Scientist Scheme 2020,Scientists,India,Always Open,"INR 60,000 per month and other benefits","{'Apply online link': 'https://main.icmr.nic.in/sites/default/files/upload_documents/EMS_Application_Form.pdf', 'Original website': 'https://main.icmr.nic.in/', 'Latest scholarship link': 'https://main.icmr.nic.in/content/icmr-emeritus-scientist'}","Indian Council of Medical Research (ICMR) invites applications forIndian Council of Medical Research Emeritus Scientist Scheme 2020 from scientists who have retired or about to retire. The selected scientists will receive an honorarium of INR 60,000 in addition to pension/provident fund, and a contingency grant of up to INR 1,00,000 per annum.",[email],011 2658 8895,"Indian Council of Medical Research (ICMR)
V. Ramalingaswami Bhawan,
Ansari Nagar, New Delhi, Delhi 110029
Phone: [phone]
Email: [email]",https://main.icmr.nic.in/content/icmr-emeritus-scientist,mixed
7,Tel Aviv University Postdoctoral Fellowship 2019-20,Ph.D and Post-Doctoral scholars,Israel,Always Open,"USD 8,500 per annum and other benefits","{'Original website': 'https://international.tau.ac.il/Doctoral_Programs', 'Apply online link': 'http://bit.ly/2SQa1RC'}","Tel Aviv University is providing an opportunity to master's students from across the world to become a part of a multi-diverse research community while availing scholarship benefits, at its international campus in Israel. The Doctoral and Post-Doctoral programs at the Tel Aviv University provide students with a chance to attain their international research degree in English language and join the next generation of academic researchers and teachers. Along with a unique cultural, financial and technological exposure, the university is offering reduced tuition fee or financial assistance for international students. Indian students can avail the TATA TRUSTS -TAU Scholarship to get these benefits.",[email],+972-3-6404543,"Gila Holtzman
Tel Aviv University, Israel
Phone: [phone]
​Email: [email] / [email]",https://international.tau.ac.il/Doctoral_Programs,mixed
8,IIT Delhi Post Doctoral Fellowships 2020,PhD degree holders,India,Always Open,"INR 60,000 per month","{'Original website': 'http://www.iitd.ac.in/', 'Latest scholarship link': 'https://home.iitd.ac.in/jobs-iitd/index.php', 'Apply online link': 'https://home.iitd.ac.in/uploads/advt-PDF-2018.pdf'}","Indian Institute of Technology Delhi invites applications for IIT Delhi Post Doctoral Fellowships 2020 from PhD degree holders. The fellowship is meant for Indian Nationals, Persons of Indian Origin (PIOs) and Overseas Citizens of India (OCIs) in the various Departments/Centres/Schools. The selected fellows will receive a consolidated fellowship ofINR 50,000 per month.",[email],+91-11-26591716,"Assistant Registrar (E-I) IIT Delhi,
Hauz Khas,
New Delhi-110016 (INDIA)
Telephone: [phone]
Fax: [phone]
E-mail: [email]",https://home.iitd.ac.in/jobs-iitd/index.php,monetary
9,UGC Research Fellowship in Science 2020,Sciences for meritorious students,India,Always Open,"INR 8,000 per month and contingency grant of INR 6,000 pa","{'Original website': 'https://www.ugc.ac.in/', 'Apply online link': 'https://www.ugc.ac.in/oldpdf/xiplanpdf/meritorious%20students.pdf'}","University Grants Commission (UGC) invites applications for UGC Research Fellowship in Science 2020 from students registered in PhD in Science subjects at universities with Potential for Excellence/Centres with Potential for Excellence/Centres of Advance Studies and Department of Special Assistance identified by UGC. Selected fellows will receive a fellowship amount of INR 8,000 per month and a contingency grant of INR 6,000 per annum.",Null,0120-6895200,"Bahadur Shah Zafar Marg
ITO Metro Gate Number 3
Road, New Delhi, Delhi 110002
Phone: [phone]",https://www.ugc.ac.in/,mixed
10,SERB Research Scientists Scheme 2020,INSPIRE faculty and Ramanujan fellows,India,Always Open,"INR 1,20,000 per month and other benefits","{'Apply online link': 'http://www.serb.gov.in/srs.php', 'Original website': 'http://www.serb.gov.in/home.php'}","Science and Engineering Research Board (SERB) invites nominations for the SERB Research Scientists Scheme 2020 from INSPIRE Faculty and Ramanujan Fellows. This scheme offer opportunities for young scientists to initiate and sustain research careers in various fields of science and engineering. These schemes do not offer an extension of the fellowship after completion of five years. The selected candidates will be entitled to receive a consolidated emolument of INR 1,20,000 per month and other benefits.",[email],Null,"Science and Engineering Research Board (SERB)
5 & 5A, Lower Ground Floor,
Vasant Square Mall,
Sector-B, Pocket-5, Vasant Kunj,
New Delhi- 110 070
Contact no.: 011–40000310
Email Id: [email]",http://www.serb.gov.in/home.php,mixed
11,CSIR Nehru Science Postdoctoral Research Fellowship 2020,PhD degree holders,India,Always Open,"INR 65,000 per month and other benefits","{'Apply online link': 'https://csirhrdg.res.in/Home/Index/1/Default/972/55', 'Original website': 'http://www.csirhrdg.res.in/'}","Council of Scientific and Industrial Research (CSIR) is inviting applications from CSIR Nehru Science Postdoctoral Research Fellowship 2020 from PhD degree holders below 32 years of age. The fellowship aims to identify promising young researchers with innovative ideas and provide them with training and research opportunities in niche area of basic science, engineering, agriculture and medicine. The selected fellows will be paid a consolidated fellowship of INR 65,000 per month, House Rent Allowance (HRA) as admissible and a contingency grant of INR 3 Lakh per annum.",[email],Null,"CSIR-Human Resource Development Group
CSIR Complex, Library Avenue
Pusa, New Delhi-110012
New Delhi-110067, India
Email: [email]",http://www.csirhrdg.res.in/,mixed
12,Visiting Advanced Joint Research Faculty Scheme (VAJRA) 2020,Overseas scientists or faculty,India,Always Open,"Up to USD 15,000 per month","{'Latest scholarship link': 'https://www.serbonline.in/SERB/vajra', 'Original website': 'https://www.serbonline.in/SERB/HomePage', 'Apply online link': 'https://www.serbonline.in/SERB/Registration'}","Science and Engineering Research Board (SERB) invites applications for Visiting Advanced Joint Research Faculty Scheme (VAJRA) 2020 from overseas scientists, faculty and active researchers. The key objective of this faculty scheme is to bring a strong international connect to the R&D ecosystem of India. Selected candidates will receive USD 15,000 in the first month of residence and USD 10,000 in each of the subsequent months.",[email],Null,"Science and Engineering Research Board (SERB)
5 & 5A, Lower Ground Floor,
Vasant Square Mall,
Sector-B, Pocket-5, Vasant Kunj,
New Delhi - 110 070
Phone: [phone]
Email: [email]",https://www.serbonline.in/SERB/vajra,monetary
13,Post Doctoral Fellowships at IIT Palakkad 2020,Doctoral degree holders and PhD students,India,Always Open,"Up to INR 55,000 per month and other benefits","{'Apply online link': 'https://iitpkd.ac.in/post-doctoral-fellowships-iit-palakkad', 'Latest scholarship link': 'https://iitpkd.ac.in/sites/default/files/research/Postdoctoralfellow-Guidelines.pdf', 'Original website': 'https://iitpkd.ac.in'}","Indian Institute of Technology, Palakkad invites applications for Post Doctoral Fellowships at IIT Palakkad 2020 from doctoral degree holders and PhD students who have submitted their thesis. Selected fellows will get fellowship amount of up to INR 55,000 per month and several other benefits.",[email],04923 226 577,"Indian Institute of Technology Palakkad
Ahalia Integrated Campus
Kozhippara P. O - Palakkad
Kerala, Pin: 678557
Phone: [phone]
Email: [email]",https://iitpkd.ac.in/sites/default/files/research/Postdoctoralfellow-Guidelines.pdf,mixed
14,Physical Research Laboratory Post-Doctoral Fellowship 2020,PhD candidates,India,Always Open,"Up to INR 54,000 per month","{'Apply online link': 'https://www.prl.res.in/prl-eng/pdf', 'Original website': 'https://www.prl.res.in/prl-eng/home'}","The Physical Research Laboratoryinvites applications for the Physical Research Laboratory Post-Doctoral Fellowship 2020 from PhD candidates. The aim of this fellowship is to promote post-doctoral research in areas of laboratory. Selected fellows will get up to INR 54,000 per month and other benefits.",[email],+91-79-26314 000,"Physical Research Laboratory
Navrangpura,
Ahmedabad - 380 009, India
Phone: [phone] 000
Email:
[email]",https://www.prl.res.in/prl-eng/home,monetary
15,IITDM Kancheepuram Postdoctoral Research Fellowships 2020,PhD degree holders,India,Always Open,Variable awards,"{'Apply online link': 'http://iiitdm.ac.in/img/Others/Rolling_Advt_PostDoc.pdf', 'Original website': 'http://www.iiitdm.ac.in/'}","Indian Institute Information Technology, Design, and Manufacturing, Kancheepuram invites applications from PhD degree holders for IITDM Kancheepuram Postdoctoral Research Fellowships 2020. The aim of this fellowship is to support the researchers in undertaking independent research work in advanced areas of engineering and technology. Selected scholars will get INR 50,000 per month for the first year and INR 55,000 for the second year, and conference travel and a contingency grant of INR 1,00,000 per year.",[email],Null,"Dr. Binsu J Kailath
Dean Academics
Indian Institute of Information Technology Design and Manufacturing
Melakottaiyur, Off Vandalur- Kelambakkam Road
Chennai – 600127
Email:
[email]",http://www.iiitdm.ac.in/,other
16,University of Melbourne Science Graduate International Scholarship 2020,Science graduate students,Australia,Always Open,"Up to AUD 10,000","{'Apply online link': 'https://scholarships.unimelb.edu.au/awards/science-graduate-scholarships-international', 'Original website': 'https://unimelb.edu.au/'}","University of Melbourne, Australia invites applications for University of Melbourne Science Graduate International Scholarship 2020 from graduate students at the University. The scholarship aims to support high-achieving international students undertaking graduate study at the University of Melbourne. Selected students will get tuition fee remission of AUD 10,000.",[email],Null,"The University of Melbourne
Victoria 3010
Phone: +(61 3) 9035 5511
Email:
[email]",https://unimelb.edu.au/,monetary
17,Monash College India-Monash Business School Undergraduate Scholarship,Undergraduate students,Australia,Always Open,"AUD 10,000 per annum","{'Original website': 'https://www.monash.edu/', 'Apply online link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/monash-college-india-monash-business-school-undergraduate-scholarship?international=true'}","Monash University, Australia invites applications for Monash College India-Monash Business School Undergraduate Scholarship 2020 from bachelor's degree applicants. The scholarship aims to support the study of students who have completed the Monash College International Pathway India Program and are commencing a bachelor's degree in MBUS at an Australian campus. Selected students will receive AUD 10,000 per annum for two years.",[email],+61 3 9903 4788,"Monash University
Victoria 3800
Australia
Phone: [phone]
Email:
[email]",https://www.monash.edu/,monetary
18,Monash University Maria Athanassenas Honours Scholarship 2020,Science honours degree applicants,Australia,Always Open,"AUD 3,000","{'Original website': 'https://www.monash.edu/', 'Apply online link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/maria-athanassenas-honours-5681?international=true'}","Monash University, Australia invites applications for Monash University Maria Athanassenas Honours Scholarship 2020 from science honours degree applicants. The scholarship aims to support the study of students intending to enrol in a science honours degree at Monash in the area of mathematical science. Selected students will receive an award of AUD 3,000 for one year.",[email],+61 3 9903 4788,"Monash University
Victoria 3800
Australia
Phone: [phone]
Email: [email]",https://www.monash.edu/,monetary
19,Monash University Lorelle and Tom Krulis Exchange Grant in Jewish Studies 2020,Undergraduate and postgraduate students,Australia,Always Open,"AUD 2,000","{'Original website': 'https://www.monash.edu/', 'Apply online link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/lorelle-and-tom-krulis-exchange-grant-in-jewish-studies-5793?international=true'}","Monash University, Australia invites applications for Monash University Lorelle and Tom Krulis Exchange Grant in Jewish Studies 2020 from undergraduate and postgraduate students who have been accepted for a semester abroad at one of the partner institutions of Monash University to study Jewish Studies. The aim of this scholarship is to support the students so that they can learn more about the culture, literature, politics, and histories of Jewish civilization. Selected students will get AUD 2,000.",[email],+61 3 9903 4788,"Monash University
Victoria 3800
Australia
Phone: [phone]
Email: [email]",https://www.monash.edu/,monetary
20,Monash University Gordon Preston Pure Mathematics Honours Scholarship 2020,Honours applicants,Australia,Always Open,"AUD 5,000 for one year","{'Apply online link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/gordon-preston-pure-mathematics-honours-5689?international=true', 'Original website': 'https://www.monash.edu/'}","Monash University, Australia invites applications for Monash University Gordon Preston Pure Mathematics Honours Scholarship 2020 from undergraduate applicants. The scholarship aims to support the study of students who want to further their passion for pure mathematics through the research study. Selected students will receive AUD 5,000 for one year.",[email],+61 3 9903 4788,"Monash University
Victoria 3800
Australia
Phone: [phone]
Email: [email]",https://www.monash.edu/,monetary
21,Monash International Merit Scholarship 2020,Undergraduate and postgraduate degree applicants,Australia,Always Open,"AUD 10,000 per annum","{'Original website': 'https://www.monash.edu/', 'Latest scholarship link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/international-merit-5770?international=true', 'Apply online link': 'https://docs.google.com/forms/d/e/1FAIpQLSfgqQA20MmcS9tu1az8IEK9CJcnFTBEDy7oTVTPZsmjMcLHaw/viewform'}","Monash University, Australia invites applications for Monash International Merit Scholarship 2020 from current and future students intending to pursue an undergraduate or postgraduate course at Monash University. A total of 31 selected students will receive a benefit of AUD 10,000 per annum.",Null,1800 666 274,"Monash University
Victoria 3800
Australia
Phone: [phone], [phone]",https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/international-merit-5770?international=true,monetary
22,Monash University Ian Little Honours Scholarship 2020,B.Com. (Hons.) and Bachelor of Economics (Hons.) applicants,Australia,Always Open,"AUD 15,000","{'Apply online link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/ian-little-honours-scholarship-5769?international=true', 'Original website': 'https://www.monash.edu/'}","Monash University, Australia is offering IanLittle Honours Scholarship 2020 to students who wish to pursue an Honours degree in Economics from Monash Business School. This scholarship award is intended to provide financial assistance to the deserving and meritorious students. Selected one scholar will receive AUD 15,000 for one year under this scholarship scheme.",Null,1800 666 274,"Monash University
Victoria 3800
Australia
Phone: [phone], [phone]",https://www.monash.edu/,monetary
23,Monash University Biomedicine International Articulation Scholarship 2020,Bachelor of Biomedical Science applicants,Australia,Always Open,"AUD 3,000 per annum","{'Original website': 'https://www.monash.edu/', 'Apply online link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/biomedicine-international-articulation-scholarship?international=true'}","Monash University, Australia invites applications for Monash University Biomedicine International Articulation Scholarship 2020 from students commencing the Bachelor of Biomedical Science course at the Clayton campus of the university. Selected students will receive AUD 3,000 per annum for a maximum of three years.",[email],+61 3 9903 4788,"Monash University
Victoria 3800
Australia
Phone: [phone]
Email:
[email]",https://www.monash.edu/,monetary
24,Monash University Engineering Excellence Scholarship 2020,Engineering undergraduate students,Australia,Always Open,"AUD 6,000 per annum","{'Apply online link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/engineering-excellence-4093A?international=true', 'Original website': 'https://www.monash.edu/'}","Monash University, Australia invites applications for Monash University Engineering Excellence Scholarship 2020 from engineering undergraduate students. The scholarship aims to support commencing Engineering students and is awarded based on academic achievement. Selected students will get AUD 6,000 per annum for a maximum duration of four years.",[email],+61 3 9903 4788,"Monash University
Victoria 3800
Australia
Phone: [phone]
Email:
[email]",https://www.monash.edu/,monetary
25,Monash University Master of Professional Engineering International Scholarship 2020,Master's degree applicants,Australia,Always Open,"AUD 10,000","{'Original website': 'https://www.monash.edu/', 'Apply online link': 'https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/master-of-professional-engineering-international-scholarship?international=true#scholarship-details'}","Monash University, Australia invites applications for Monash University Master of Professional Engineering International Scholarship 2020 from international students enrolling in the Master of Professional Engineering program at Monash campus. Selected students will get AUD 10,000 per 48 credit points of study for a maximum of two years.",[email],+61 3 9903 4788,"Monash University
Victoria 3800
Australia
Phone: [phone]
Email: [email]",https://www.monash.edu/,monetary
26,"Jai Bhim Mukhyamantri Pratibha Vikas Yojna, Delhi 2020",Coaching classes students,India,Always Open,"Up to INR 1,00,000","{'Original website': 'http://scstwelfare.delhigovt.nic.in/wps/wcm/connect/DoIT_Welfare/welfare/home/', 'Latest scholarship link': 'http://scstwelfare.delhigovt.nic.in/wps/wcm/connect/ad842f004b536ad390d6b069afcf294d/Jai+Bheem.pdf?MOD=AJPERES&lmod=526996447&CACHEID=ad842f004b536ad390d6b069afcf294d&Jai%20Bheem%20Guidelines/Format'}","Council of Ministers, Government of NCT of Delhi invites applications forJai Bhim Mukhyamantri Pratibha Vikas Yojna, Delhi 2020from students studying in the coaching institutes of Delhi and having a family income less than INR 8,00,000 per annum. This scholarship aims to support the study of all the needy students who wish to make their dream come true.",[email],011-23379511,"Department for the welfare of SCs, STs, OBCs, and Minorities,
Government of NCT of Delhi, B Block,
2nd Floor, Vikas Bhawan,
I.P. Estate, New Delhi-110002,
Phone-
[phone],
Email-
[email]",http://scstwelfare.delhigovt.nic.in/wps/wcm/connect/ad842f004b536ad390d6b069afcf294d/Jai+Bheem.pdf?MOD=AJPERES&lmod=526996447&CACHEID=ad842f004b536ad390d6b069afcf294d&Jai%20Bheem%20Guidelines/Format,monetary
27,J.C Bose Grant for Scientist and Engineers 2025,Scientists,India,Closed,"Research grant of ₹25,000 per month and an overhead of ₹1,00,000 per annum","{'Latest scholarship link': 'https://anrfonline.in/ANRF/jcbose_anrf', 'Apply online link': 'https://anrfonline.in/ANRF/'}","J.C Bose Grant for Scientist and Engineers 2025 is an opportunity offered by the Anusandhan National Research Foundation (ANRF), formerly the Science & Engineering Research Board (SERB), to outstanding scientists/researchers. It aims to recognise the performance and contributions of such individuals. The grant provides an annual research grant of ₹25 lakh and an annual overhead of ₹1 lakh.Source:Anusandhan National Research Foundation",[email],Null,"Anusandhan National Research Foundation (ANRF)
4th Floor, AI Block, Technology Bhawan Complex
New Mehrauli Road, New Delhi-110016
Email ID:
[email]
| Phone Number:
[phone]/26552179",https://anrfonline.in/ANRF/jcbose_anrf,mixed
28,Institute Post Doctoral Fellowship - IIT Ropar 2020,PhD degree holders,India,Always Open,"INR 45,000 - INR 55,000 and other benefits","{'Original website': 'http://www.iitrpr.ac.in/logo-iit-ropar', 'Apply online link': 'http://www.iitrpr.ac.in/sites/default/files/ApplicationForm_3_0.pdf', 'Latest scholarship link': 'http://www.iitrpr.ac.in/institute-post-doctoral-fellowship'}","IIT Ropar invites applications for Institute Post Doctoral Fellowship - IIT Ropar 2020 from PhD degree holders to join as a Post Doctoral Fellow in the various Departments/Centres of IIT Ropar. The fellowship aims to encourage bright minds to carry out research programmes at IIT Ropar. The selected fellows will receive a consolidated fellowship of INR 45,000 to INR 55,000 (depending upon the qualification and experience) and other benefits.",Null,Null,"Address:
Indian Institute of Technology Ropar,
Nangal Road, Rupnagar,
Punjab, India 140001.",http://www.iitrpr.ac.in/institute-post-doctoral-fellowship,mixed
29,"Faculty of Engineering Dean's Merit Scholarship 2020, Canada",Undergraduate applicants,Canada,Always Open,"CAD 4,000 to 5,000","{'Apply online link': 'https://scholarships.uottawa.ca/', 'Original website': 'https://www.uottawa.ca/', 'Latest scholarship link': 'https://www.uottawa.ca/financial-aid-awards/scholarships-and-bursaries', 'Others': 'https://scholarships.uottawa.ca/p/a/17541/'}","The University of Ottawa invites applications for Faculty of Engineering Dean's Merit Scholarship 2020 from commencing engineering students of the university. This scholarship aims to recognize the outstanding newly admitted students at the Faculty of Engineering. The selected student will receive up to CAD 5,000.",[email],613-562-5734,"Financial Aid and Awards
Desmarais Building
55 Laurier Avenue East, Room 3156
Ottawa, ON K1N 6N5
Canada
Phone:
[phone]
Email:
[email]",https://www.uottawa.ca/financial-aid-awards/scholarships-and-bursaries,other
30,Deakin India 20% Postgraduate Bursary 2021,Postgraduate degree applicants,Australia,Always Open,20% tuition fee waiver,"{'Latest scholarship link': 'https://www.deakin.edu.au/courses/fees-scholarships/scholarships/find-a-scholarship/deakin-india-pg20-bursary', 'Others': 'https://www.deakin.edu.au/courses/key-dates', 'Original website': 'https://www.deakin.edu.au'}","Deakin University, Australia invites applications for Deakin India 20% Postgraduate Bursary 2021 from Indian graduate students. The purpose of this bursary is to assist deserving students in paying for their university fees and all study costs. The selected students will receive 20% of their total tuition fees.",[email],+61 3 9244 6100,"Deakin University
Locked Bag 20000
Geelong VIC 3220
Australia
Phone: [phone]
Email: [email]",https://www.deakin.edu.au/courses/fees-scholarships/scholarships/find-a-scholarship/deakin-india-pg20-bursary,tuition_waiver
31,Deakin Vice Chancellor’s International Scholarship 2020,Postgraduate coursework applicants,Australia,Always Open,Full or 50% tuition fees waiver,"{'Latest scholarship link': 'https://www.deakin.edu.au/courses/fees-scholarships/scholarships/find-a-scholarship/deakin-vice-chancellors-international-scholarship', 'Original website': 'https://www.deakin.edu.au'}","Deakin University, Australia invites applications for Deakin Vice Chancellor’s International Scholarship 2020 from students commencing a coursework degree at the university. The aim of this scholarship is to recognize the students with excellent academic performance and potential to make a leading contribution to the university and its campuses. Selected students will get full or 50% tuition fees reduction and other benefits.",[email],+61 3 9627 4877,"Deakin University
Locked Bag 20000
Geelong VIC 3220
Australia
Phone: [phone]
Email:
[email]",https://www.deakin.edu.au/courses/fees-scholarships/scholarships/find-a-scholarship/deakin-vice-chancellors-international-scholarship,tuition_waiver
32,Deakin University International Scholarship 2020,Postgraduate coursework applicants,Australia,Always Open,25% tuition fee reduction,"{'Original website': 'https://www.deakin.edu.au', 'Latest scholarship link': 'https://www.deakin.edu.au/courses/fees-scholarships/scholarships/find-a-scholarship/deakin-international-scholarship'}","Deakin University, Australia invites applications for Deakin University International Scholarship 2020 from students commencing a coursework degree at the university. The aim of this scholarship is to recognize the students with excellent academic performance and potential to make a leading contribution to the university and its campuses. Selected students will get a 25% reduction in tuition fees for the normal duration of the course.",[email],+61 3 9627 4877,"Deakin University
Locked Bag 20000
Geelong VIC 3220
Australia
Phone: [phone]
Email:
[email]",https://www.deakin.edu.au/courses/fees-scholarships/scholarships/find-a-scholarship/deakin-international-scholarship,tuition_waiver
